regression_tree_ReadsAvg_X_nmae,time_to_train_regression_tree_s,random_forest_ReadsAvg_X_nmae,time_to_train_random_forest_s,
0.05397640620257673,50.52137899398804, 0.038219311734291966,50.52137899398804,
